
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\ibex_core'.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:343: Warning: Identifier `\_18706_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:345: Warning: Identifier `\_07947_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:348: Warning: Identifier `\_07823_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:351: Warning: Identifier `\_01604_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:354: Warning: Identifier `\_18541_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:356: Warning: Identifier `\_07948_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:359: Warning: Identifier `\_07825_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:362: Warning: Identifier `\_01603_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:366: Warning: Identifier `\_07949_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:370: Warning: Identifier `\_07950_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:373: Warning: Identifier `\_18973_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:375: Warning: Identifier `\_07951_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:378: Warning: Identifier `\_07827_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:379: Warning: Identifier `\psn_net_251' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:381: Warning: Identifier `\_01602_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:384: Warning: Identifier `\_14284_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:386: Warning: Identifier `\_07952_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:389: Warning: Identifier `\psn_net_644' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:392: Warning: Identifier `\_01601_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:395: Warning: Identifier `\_14375_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:397: Warning: Identifier `\_07953_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:400: Warning: Identifier `\psn_net_217' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:403: Warning: Identifier `\_01600_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:406: Warning: Identifier `\_14562_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:408: Warning: Identifier `\_07954_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:411: Warning: Identifier `\_07834_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:414: Warning: Identifier `\_01599_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:417: Warning: Identifier `\_14468_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:419: Warning: Identifier `\_07955_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:422: Warning: Identifier `\psn_net_573' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:425: Warning: Identifier `\_01598_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:429: Warning: Identifier `\_07956_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:433: Warning: Identifier `\_07957_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:436: Warning: Identifier `\_14180_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:438: Warning: Identifier `\_07958_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:444: Warning: Identifier `\_01597_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:447: Warning: Identifier `\_14088_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:449: Warning: Identifier `\_07959_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:455: Warning: Identifier `\_01596_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:458: Warning: Identifier `\_13861_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:460: Warning: Identifier `\_07960_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:466: Warning: Identifier `\_01595_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:469: Warning: Identifier `\_13996_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:471: Warning: Identifier `\_07961_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:477: Warning: Identifier `\_01594_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:480: Warning: Identifier `\_13552_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:482: Warning: Identifier `\_07962_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:488: Warning: Identifier `\_01593_' is implicitly declared.
/openLANE_flow/designs/ibex/runs/03-12_09-57/results/lvs/ibex_core.lvs.powered.v:491: Warning: Identifier `\_13731_' is implicitly declared.
