
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\ibex_wrapper'.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:176: Warning: Identifier `\_21013_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:177: Warning: Identifier `\_05490_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:178: Warning: Identifier `\_21014_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:179: Warning: Identifier `\_08296_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:182: Warning: Identifier `\_06330_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:183: Warning: Identifier `\_06328_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:185: Warning: Identifier `\_07905_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:186: Warning: Identifier `\_08297_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:192: Warning: Identifier `\_06337_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:193: Warning: Identifier `\_08298_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:197: Warning: Identifier `\_21016_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:198: Warning: Identifier `\_06702_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:199: Warning: Identifier `\_08299_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:205: Warning: Identifier `\_08300_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:211: Warning: Identifier `\_08301_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:214: Warning: Identifier `\_16839_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:215: Warning: Identifier `\_05736_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:217: Warning: Identifier `\_08302_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:221: Warning: Identifier `\_07913_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:222: Warning: Identifier `\_08177_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:223: Warning: Identifier `\_08303_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:226: Warning: Identifier `\_05604_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:227: Warning: Identifier `\core.cs_registers_i.mcycle_counter_i.counter[37]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:228: Warning: Identifier `\_05613_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:229: Warning: Identifier `\core.cs_registers_i.mhpmcounter[2][37]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:230: Warning: Identifier `\_08304_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:233: Warning: Identifier `\_05603_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:234: Warning: Identifier `\core.cs_registers_i.mcycle_counter_i.counter[5]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:235: Warning: Identifier `\_08305_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:238: Warning: Identifier `\core.cs_registers_i.mhpmcounter[2][5]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:239: Warning: Identifier `\_07192_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:240: Warning: Identifier `\_07856_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:241: Warning: Identifier `\_07262_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:242: Warning: Identifier `\_08306_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:247: Warning: Identifier `\_05652_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:248: Warning: Identifier `\_06021_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:249: Warning: Identifier `\_08307_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:252: Warning: Identifier `\_07270_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:253: Warning: Identifier `\_07048_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:254: Warning: Identifier `\core.cs_registers_i.dscratch0_q[5]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:255: Warning: Identifier `\_08308_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:258: Warning: Identifier `\_07212_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:259: Warning: Identifier `\core.cs_registers_i.mscratch_q[5]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:260: Warning: Identifier `\_07477_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:261: Warning: Identifier `\_08309_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:264: Warning: Identifier `\_07461_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:265: Warning: Identifier `\_07210_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:266: Warning: Identifier `\core.cs_registers_i.dscratch1_q[5]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:267: Warning: Identifier `\_08310_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:270: Warning: Identifier `\_06635_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:271: Warning: Identifier `\core.cs_registers_i.mtval_q[5]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:273: Warning: Identifier `\_08311_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:280: Warning: Identifier `\_08312_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:283: Warning: Identifier `\_06868_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:284: Warning: Identifier `\_07252_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:285: Warning: Identifier `\core.cs_registers_i.csr_depc_o[5]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:286: Warning: Identifier `\_08313_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:289: Warning: Identifier `\_07369_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:290: Warning: Identifier `\core.cs_registers_i.csr_mepc_o[5]' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:291: Warning: Identifier `\_06178_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:292: Warning: Identifier `\_08314_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:297: Warning: Identifier `\_08315_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:301: Warning: Identifier `\_05621_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:302: Warning: Identifier `\_08316_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:308: Warning: Identifier `\_08317_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:312: Warning: Identifier `\_05618_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:314: Warning: Identifier `\_08318_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:317: Warning: Identifier `\_05579_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:318: Warning: Identifier `\_05599_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:319: Warning: Identifier `\_07778_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:320: Warning: Identifier `\_08245_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:321: Warning: Identifier `\_08319_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:326: Warning: Identifier `\_07914_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:327: Warning: Identifier `\_08320_' is implicitly declared.
/openLANE_flow/designs/ibex_wrapper/runs/18-12_18-19/results/lvs/ibex_wrapper.lvs.powered.v:332: Warning: Identifier `\_08112_' is implicitly declared.
